id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,class
534.0,0.0,25.0,17.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,21.0,25
535.0,0.0,25.0,16.0,0.0,0.0,13.0,5.0,3.0,1.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,6.0,21.0,0
536.0,0.0,25.0,17.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,5.0,20.0,0
537.0,1.0,25.0,19.0,0.0,0.0,17.0,5.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,21.0,0
538.0,0.0,25.0,19.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,1.0,6.0,1.0,3.0,0.0,0.0,4.0,22.0,25
539.0,0.0,25.0,16.0,0.0,0.0,13.0,5.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,0.0,0.0,7.0,18.0,0
540.0,0.0,25.0,14.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,18.0,0
541.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,20.0,0
542.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,1.0,2.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,5.0,17.0,0
543.0,0.0,25.0,19.0,0.0,0.0,16.0,5.0,3.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,5.0,22.0,0
544.0,0.0,25.0,13.0,0.0,0.0,10.0,8.0,6.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,10.0,15.0,0
545.0,0.0,25.0,18.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,5.0,21.0,25
546.0,0.0,25.0,18.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,22.0,25
547.0,0.0,25.0,18.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,21.0,25
548.0,0.0,25.0,20.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,1.0,4.0,23.0,25
549.0,0.0,25.0,15.0,0.0,1.0,12.0,5.0,6.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,7.0,18.0,0
550.0,0.0,25.0,19.0,0.0,0.0,17.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,21.0,0
551.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,19.0,0
552.0,0.0,25.0,19.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,5.0,22.0,25
553.0,0.0,25.0,14.0,0.0,2.0,12.0,5.0,5.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,8.0,18.0,0
554.0,0.0,25.0,19.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,4.0,23.0,25
555.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,23.0,25
556.0,0.0,25.0,17.0,0.0,0.0,13.0,5.0,4.0,0.0,0.0,3.0,3.0,0.0,7.0,0.0,0.0,7.0,21.0,0
557.0,0.0,25.0,16.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,3.0,2.0,0.0,7.0,0.0,0.0,7.0,21.0,0
558.0,0.0,25.0,18.0,0.0,0.0,14.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,0
559.0,0.0,25.0,19.0,0.0,0.0,17.0,2.0,1.0,2.0,4.0,1.0,2.0,0.0,3.0,2.0,0.0,3.0,20.0,0
560.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,18.0,0
561.0,0.0,25.0,15.0,0.0,0.0,13.0,3.0,3.0,0.0,0.0,2.0,1.0,2.0,5.0,1.0,1.0,7.0,20.0,25
562.0,0.0,25.0,18.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,20.0,25
563.0,0.0,25.0,19.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,22.0,25
564.0,0.0,25.0,16.0,0.0,1.0,13.0,5.0,1.0,2.0,2.0,1.0,6.0,2.0,3.0,0.0,0.0,5.0,20.0,0
565.0,0.0,25.0,17.0,0.0,0.0,12.0,5.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,6.0,17.0,0
566.0,0.0,25.0,18.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,4.0,21.0,25
567.0,0.0,25.0,14.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,7.0,18.0,0
568.0,0.0,25.0,16.0,0.0,0.0,12.0,6.0,7.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,7.0,17.0,0
569.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,23.0,25
570.0,0.0,25.0,18.0,0.0,0.0,15.0,5.0,5.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,5.0,20.0,0
571.0,0.0,25.0,14.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,17.0,0
572.0,0.0,25.0,16.0,1.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,4.0,21.0,25
573.0,0.0,25.0,17.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,7.0,19.0,0
574.0,0.0,25.0,14.0,0.0,0.0,11.0,7.0,5.0,0.0,0.0,3.0,3.0,0.0,5.0,0.0,0.0,8.0,21.0,0
575.0,0.0,25.0,18.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,3.0,22.0,25
576.0,0.0,25.0,18.0,0.0,0.0,16.0,5.0,1.0,2.0,2.0,1.0,4.0,0.0,3.0,0.0,0.0,5.0,17.0,0
577.0,0.0,25.0,16.0,0.0,0.0,13.0,6.0,7.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,20.0,0
578.0,0.0,25.0,16.0,0.0,0.0,13.0,5.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,6.0,20.0,0
579.0,0.0,25.0,20.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,21.0,25
580.0,0.0,25.0,19.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,18.0,0
581.0,0.0,25.0,16.0,0.0,0.0,11.0,7.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0,15.0,0
582.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,4.0,23.0,25
583.0,0.0,25.0,20.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,21.0,25
584.0,0.0,25.0,18.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,3.0,21.0,25
585.0,0.0,25.0,18.0,0.0,0.0,16.0,5.0,1.0,2.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,6.0,19.0,0
586.0,0.0,25.0,15.0,0.0,0.0,12.0,3.0,3.0,0.0,0.0,0.0,4.0,2.0,3.0,1.0,1.0,7.0,20.0,0
587.0,0.0,25.0,18.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,3.0,22.0,25
588.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,21.0,0
589.0,0.0,25.0,18.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,3.0,2.0,0.0,8.0,0.0,0.0,8.0,21.0,0
590.0,0.0,25.0,18.0,0.0,0.0,12.0,6.0,4.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,6.0,18.0,0
591.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,3.0,23.0,25
592.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,5.0,23.0,25
593.0,0.0,25.0,19.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,4.0,22.0,25
594.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,1.0,5.0,22.0,25
595.0,0.0,25.0,18.0,0.0,0.0,11.0,6.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,14.0,0
596.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,1.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,19.0,0
597.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,4.0,24.0,25
598.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,1.0,5.0,20.0,25
599.0,0.0,25.0,17.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,20.0,25
600.0,0.0,25.0,15.0,1.0,0.0,13.0,6.0,4.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,7.0,19.0,0
601.0,0.0,25.0,19.0,0.0,0.0,15.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,19.0,0
602.0,0.0,25.0,16.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,16.0,0
603.0,0.0,25.0,18.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,18.0,0
604.0,0.0,25.0,18.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,19.0,25
605.0,0.0,25.0,18.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,1.0,5.0,19.0,25
606.0,0.0,25.0,15.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,6.0,21.0,0
607.0,0.0,25.0,14.0,0.0,1.0,11.0,6.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,7.0,18.0,0
608.0,0.0,25.0,17.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,5.0,23.0,25
609.0,0.0,25.0,20.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,3.0,21.0,25
610.0,0.0,25.0,15.0,0.0,1.0,13.0,5.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,2.0,2.0,7.0,19.0,0
611.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,4.0,0.0,0.0,3.0,3.0,0.0,6.0,0.0,0.0,6.0,23.0,0
612.0,0.0,25.0,20.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,0.0,4.0,20.0,25
613.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,24.0,25
614.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,6.0,21.0,25
615.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,5.0,22.0,25
616.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,23.0,25
617.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,1.0,5.0,23.0,25
618.0,0.0,25.0,17.0,0.0,0.0,13.0,2.0,2.0,0.0,0.0,2.0,3.0,1.0,7.0,0.0,0.0,8.0,21.0,25
619.0,0.0,25.0,18.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,6.0,19.0,0
620.0,0.0,25.0,17.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,5.0,21.0,25
621.0,0.0,25.0,13.0,0.0,0.0,11.0,6.0,7.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,10.0,15.0,0
622.0,0.0,25.0,21.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,3.0,19.0,25
623.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,3.0,2.0,0.0,6.0,0.0,0.0,6.0,22.0,0
624.0,0.0,25.0,15.0,0.0,0.0,13.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,7.0,19.0,0
625.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,6.0,23.0,25
626.0,0.0,25.0,19.0,0.0,0.0,17.0,4.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,18.0,0
627.0,0.0,25.0,18.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,3.0,22.0,25
628.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,5.0,23.0,25
629.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,6.0,21.0,25
630.0,0.0,25.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,3.0,22.0,25
631.0,0.0,25.0,14.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,7.0,17.0,0
632.0,0.0,25.0,14.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,18.0,0
633.0,0.0,25.0,13.0,0.0,0.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,9.0,18.0,25
634.0,0.0,25.0,18.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,4.0,22.0,25
635.0,0.0,25.0,16.0,0.0,0.0,13.0,6.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,7.0,16.0,0
636.0,0.0,25.0,15.0,0.0,0.0,12.0,7.0,6.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,8.0,21.0,0
637.0,0.0,25.0,18.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,5.0,23.0,25
638.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,1.0,2.0,2.0,1.0,4.0,0.0,3.0,0.0,0.0,5.0,19.0,0
639.0,0.0,25.0,17.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,1.0,5.0,21.0,25
640.0,0.0,25.0,17.0,0.0,0.0,14.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,7.0,19.0,0
641.0,0.0,25.0,18.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,5.0,19.0,0
642.0,0.0,25.0,18.0,0.0,0.0,13.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,18.0,0
643.0,0.0,25.0,20.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,4.0,20.0,25
644.0,0.0,25.0,18.0,0.0,0.0,13.0,5.0,6.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,18.0,0
645.0,0.0,25.0,19.0,0.0,0.0,16.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,20.0,0
646.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,23.0,25
647.0,0.0,25.0,20.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,5.0,21.0,25
648.0,0.0,25.0,19.0,0.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,5.0,21.0,25
649.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,23.0,25
650.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,1.0,2.0,2.0,1.0,5.0,2.0,3.0,0.0,0.0,6.0,20.0,0
651.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,4.0,24.0,25
652.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,4.0,24.0,25
653.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,23.0,25
654.0,0.0,25.0,18.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,24.0,25
655.0,0.0,25.0,17.0,0.0,0.0,15.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,5.0,23.0,25
656.0,0.0,25.0,15.0,0.0,0.0,14.0,2.0,4.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,6.0,21.0,25
657.0,0.0,25.0,18.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,4.0,22.0,25
658.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,3.0,2.0,0.0,7.0,0.0,0.0,7.0,22.0,0
659.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0,24.0,25
660.0,0.0,25.0,16.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,7.0,18.0,0
661.0,0.0,25.0,16.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,22.0,25
662.0,0.0,25.0,15.0,0.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,5.0,21.0,25
663.0,0.0,25.0,16.0,0.0,0.0,15.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,5.0,21.0,25
664.0,0.0,25.0,18.0,0.0,1.0,14.0,5.0,1.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,5.0,18.0,0
665.0,0.0,25.0,18.0,0.0,0.0,16.0,5.0,1.0,2.0,2.0,1.0,8.0,0.0,3.0,0.0,0.0,5.0,19.0,0
666.0,0.0,25.0,16.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,5.0,21.0,25
667.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,6.0,21.0,0
668.0,0.0,25.0,19.0,0.0,0.0,17.0,2.0,1.0,2.0,4.0,1.0,5.0,0.0,3.0,2.0,0.0,3.0,19.0,0
669.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,6.0,21.0,0
670.0,0.0,25.0,17.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,4.0,20.0,25
671.0,0.0,25.0,16.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,5.0,23.0,25
672.0,0.0,25.0,17.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,5.0,19.0,25
673.0,0.0,25.0,16.0,0.0,1.0,12.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,7.0,20.0,25
674.0,0.0,25.0,15.0,1.0,0.0,13.0,6.0,4.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,7.0,19.0,0
675.0,0.0,25.0,15.0,0.0,0.0,13.0,5.0,6.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,6.0,21.0,0
676.0,0.0,25.0,16.0,0.0,0.0,13.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,20.0,0
677.0,0.0,25.0,18.0,0.0,0.0,16.0,5.0,1.0,2.0,2.0,1.0,7.0,0.0,3.0,0.0,0.0,3.0,20.0,0
678.0,0.0,25.0,17.0,0.0,0.0,14.0,2.0,6.0,0.0,0.0,2.0,3.0,0.0,6.0,0.0,0.0,7.0,23.0,25
679.0,0.0,25.0,16.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,7.0,17.0,0
680.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,23.0,25
681.0,0.0,25.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,23.0,25
682.0,0.0,25.0,19.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,4.0,21.0,25
683.0,0.0,25.0,16.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,6.0,20.0,0
684.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,22.0,25
685.0,0.0,25.0,17.0,0.0,0.0,15.0,5.0,3.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,6.0,21.0,0
686.0,0.0,25.0,14.0,0.0,2.0,12.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0,17.0,0
687.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,22.0,25
688.0,0.0,25.0,18.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,6.0,20.0,0
689.0,1.0,25.0,18.0,0.0,0.0,16.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,0
690.0,0.0,25.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,3.0,22.0,25
691.0,0.0,25.0,18.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,3.0,21.0,25
692.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,1.0,1.0,6.0,22.0,25
693.0,0.0,25.0,17.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,7.0,23.0,25
694.0,0.0,25.0,20.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,1.0,4.0,21.0,25
695.0,0.0,25.0,17.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0,18.0,0
696.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,23.0,25
697.0,0.0,25.0,17.0,0.0,0.0,13.0,6.0,2.0,2.0,2.0,2.0,5.0,2.0,4.0,0.0,0.0,6.0,20.0,0
698.0,0.0,25.0,15.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,3.0,4.0,0.0,6.0,0.0,0.0,7.0,21.0,0
699.0,0.0,25.0,13.0,0.0,0.0,11.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,9.0,17.0,0
700.0,0.0,25.0,18.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,3.0,21.0,25
701.0,0.0,25.0,15.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,20.0,25
702.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,5.0,22.0,25
703.0,0.0,25.0,19.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,1.0,1.0,5.0,20.0,25
704.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,20.0,25
705.0,0.0,25.0,14.0,0.0,0.0,14.0,6.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,18.0,0
706.0,0.0,25.0,13.0,0.0,0.0,12.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,7.0,18.0,0
707.0,0.0,25.0,16.0,0.0,0.0,11.0,6.0,4.0,0.0,0.0,1.0,5.0,0.0,6.0,0.0,0.0,7.0,14.0,0
708.0,0.0,25.0,16.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,21.0,25
709.0,0.0,25.0,19.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,4.0,20.0,25
710.0,0.0,25.0,20.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,3.0,23.0,25
711.0,0.0,25.0,19.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,23.0,25
